Wall time,Step,Value
1549616279,7,0.311023355
1549616299,17,0.384468347
1549616305,20,0.3795892
1549616317,26,0.368399799
1549616348,42,0.38257575
1549616352,44,0.387847841
1549616356,46,0.377648264
1549616358,47,0.387442172
1549616362,49,0.37568751
1549616374,55,0.383012593
1549616376,56,0.39506942
1549616380,58,0.373149574
1549616398,67,0.374491751
1549616410,73,0.390680701
1549616412,74,0.383814842
1549616414,75,0.393024683
1549616416,76,0.399464011
1549616427,81,0.387519658
1549616444,89,0.407659203
1549616458,96,0.419237077
1549616475,104,0.437574953
1549616481,107,0.447601527
1549616484,108,0.449716389
1549616498,115,0.433057487
1549616509,120,0.43040064
1549616527,128,0.453503668
1549616533,131,0.455354154
1549616535,132,0.452006251
1549616555,141,0.450763822
1549616559,143,0.46527496
1549616561,144,0.467184961
1549616579,152,0.478164673
1549616589,157,0.496450663
1549616593,159,0.488843799
1549616595,160,0.497771919
1549616616,169,0.493222445
1549616618,170,0.489212692
1549616625,173,0.487151682
1549616638,179,0.507449329
1549616640,180,0.49889189
1549616651,185,0.496180832
1549616656,187,0.471125215
1549616659,188,0.472450197
1549616668,192,0.495466769
1549616689,193,0.508883059
1549616704,200,0.503317714
1549616722,208,0.484953254
1549616724,209,0.494270444
1549616726,210,0.497968405
1549616735,214,0.490654558
1549616762,225,0.464351416
1549616776,231,0.46004352
1549616787,236,0.477899998
1549616794,239,0.466420352
1549616824,251,0.484183788
1549616839,257,0.452097058
1549616851,262,0.460238934
1549616857,265,0.444029778
1549616867,269,0.443454504
1549616875,273,0.461742699
1549616880,275,0.490417838
1549616892,280,0.505458534
1549616925,294,0.496952742
1549616937,299,0.512626767
1549616939,300,0.522301614
1549616951,305,0.512430489
1549616960,309,0.514402509
1549616962,310,0.512962282
1549616967,312,0.522843182
1549616985,320,0.535732687
1549616987,321,0.539971948
1549617001,327,0.525500476
1549617003,328,0.529200435
1549617005,329,0.529405415
1549617012,332,0.499999076
1549617032,341,0.519790828
1549617050,349,0.509406507
1549617087,365,0.506695986
1549617096,369,0.494885415
1549617109,375,0.496978313
1549617118,379,0.505847216
1549617123,381,0.483954996
1549617171,393,0.481718153
1549617173,394,0.494483829
1549617208,410,0.512210965
1549617237,423,0.550470471
1549617240,424,0.5485484
1549617244,426,0.561355472
1549617258,432,0.550644517
1549617279,441,0.538471043
1549617284,443,0.546317816
1549617286,444,0.55262351
1549617292,447,0.543534458
1549617305,453,0.542266786
1549617326,462,0.54293412
1549617333,465,0.553158343
1549617335,466,0.544717491
1549617355,475,0.545088172
1549617358,476,0.556204379
1549617392,491,0.575775981
1549617397,493,0.559034765
1549617401,495,0.550630689
1549617439,509,0.562416852
1549617450,514,0.559165835
1549617455,516,0.571518064
1549617462,519,0.553605437
1549617480,527,0.527139008
1549617494,533,0.521563709
1549617498,535,0.531372845
1549617505,538,0.539089501
1549617519,544,0.543985307
1549617529,549,0.536476314
1549617532,550,0.540641189
1549617552,559,0.546979725
1549617556,561,0.55445981
1549617566,565,0.53309983
1549617568,566,0.525102317
1549617580,571,0.547067702
1549617589,575,0.559085846
1549617592,576,0.567239761
1549617624,581,0.559615314
1549617629,583,0.566257179
1549617631,584,0.559631467
1549617636,586,0.556582749
1549617640,588,0.547082067
1549617642,589,0.547061384
1549617654,594,0.550628364
1549617656,595,0.561190546
1549617677,604,0.587316096
1549617691,610,0.584604263
1549617696,612,0.576966941
1549617707,617,0.576227188
1549617718,622,0.571861506
1549617723,624,0.56211406
1549617750,636,0.564309776
1549617767,643,0.594836831
1549617769,644,0.593165636
1549617774,646,0.587026656
1549617776,647,0.587698996
1549617778,648,0.583616614
1549617780,649,0.573692441
1549617785,651,0.564378381
1549617791,654,0.579150617
1549617800,658,0.572268188
1549617811,663,0.591281593
1549617818,666,0.555669248
1549617826,670,0.541697979
1549617833,673,0.533804119
1549617836,674,0.542923689
1549617840,676,0.557268143
1549617843,677,0.56247884
1549617850,680,0.563750148
1549617852,681,0.571437657
1549617860,684,0.574437439
1549617863,685,0.56074369
1549617874,690,0.561946809
1549617876,691,0.560439646
1549617893,698,0.575651705
1549617900,701,0.579743862
1549617910,705,0.613102794
1549617917,708,0.604483187
1549617922,710,0.601506352
1549617926,712,0.604407668
1549617936,716,0.586275339
1549617946,720,0.588338017
1549617953,723,0.579976559
1549617955,724,0.581353903
1549617958,725,0.582593501
1549617960,726,0.577459157
1549617975,732,0.561512232
1549617989,738,0.548762619
1549617994,740,0.555279016
1549617996,741,0.557563603
1549618006,745,0.550834656
1549618015,749,0.555351019
1549618022,752,0.559194624
1549618025,753,0.561087668
1549618027,754,0.567478895
1549618032,756,0.56262666
1549618036,758,0.582602561
1549618059,767,0.575651348
1549618062,768,0.577461243
1549618090,771,0.58253175
1549618092,772,0.582091093
1549618094,773,0.584819496
1549618099,775,0.587141275
1549618101,776,0.586239636
1549618116,782,0.58950156
1549618127,786,0.595184445
1549618129,787,0.591916025
1549618134,789,0.584608197
1549618139,791,0.580563903
1549618147,794,0.574246645
1549618149,795,0.577759504
1549618152,796,0.576233566
1549618154,797,0.582672715
1549618161,800,0.611065328
1549618172,804,0.612949669
1549618179,807,0.633199692
1549618184,809,0.635860503
1549618186,810,0.634774446
1549618189,811,0.624422014
1549618204,817,0.616926789
1549618206,818,0.61929661
1549618219,823,0.611374974
1549618229,827,0.622810602
1549618236,830,0.634513319
1549618246,834,0.643671393
1549618257,838,0.630231559
1549618262,840,0.608925045
1549618275,845,0.616087735
1549618284,848,0.633377969
1549618335,869,0.648392141
1549618340,871,0.66082263
1549618342,872,0.652552843
1549618354,876,0.65399462
1549618359,878,0.632860661
1549618368,882,0.642512083
1549618373,884,0.632778525
1549618378,886,0.631456852
1549618392,892,0.630297422
1549618407,898,0.607522786
1549618417,902,0.610536277
1549618434,909,0.637919247
1549618437,910,0.646002352
1549618440,911,0.647027135
1549618442,912,0.647949398
1549618455,917,0.659065783
1549618460,919,0.659155786
1549618467,922,0.647602677
1549618470,923,0.650029898
1549618472,924,0.652214408
1549618475,925,0.651055455
1549618495,933,0.592180312
1549618497,934,0.597024798
1549618504,937,0.59366858
1549618521,944,0.61261636
1549618529,947,0.617394209
1549618550,956,0.619397938
1549618556,958,0.620462358
1549618558,959,0.625603616
1549618561,960,0.619293272
1549618588,963,0.618121028
1549618591,964,0.610996425
1549618601,968,0.615379393
1549618613,973,0.634525716
1549618616,974,0.638260663
1549618625,978,0.648103416
1549618628,979,0.655168056
1549618631,980,0.658401251
1549618633,981,0.665998638
1549618643,985,0.670150757
1549618646,986,0.675010681
1549618653,989,0.655957758
1549618655,990,0.646611989
1549618675,998,0.661741316
1549618691,1002,0.666854441
1549618696,1004,0.679527104
1549618701,1006,0.673698187
1549618703,1007,0.668828368
1549618723,1014,0.664742529
1549618726,1015,0.663893282
1549618728,1016,0.663128972
1549618735,1019,0.678186655
1549618755,1027,0.662771821
1549618760,1029,0.668407679
1549618769,1033,0.659414113
1549618772,1034,0.662222683
1549618779,1037,0.657604098
1549618784,1039,0.662034333
1549618801,1046,0.688843012
1549618828,1057,0.6832214
1549618833,1059,0.677784324
1549618848,1065,0.682041705
1549618851,1066,0.685712516
1549618856,1068,0.683864594
1549618860,1070,0.674867809
1549618870,1074,0.669282317
1549618880,1078,0.671111465
1549618884,1080,0.669694006
1549618896,1085,0.65578407
1549618899,1086,0.649580657
1549618902,1087,0.653372586
1549618922,1095,0.667556047
1549618937,1101,0.692586541
1549618948,1105,0.67965132
1549618950,1106,0.68981117
1549618953,1107,0.691142559
1549618975,1116,0.684975147
1549618980,1118,0.698736131
1549618987,1121,0.655534923
1549619002,1127,0.689036369
1549619005,1128,0.698257744
1549619023,1135,0.663184166
1549619028,1137,0.676241696
1549619099,1157,0.703554332
1549619101,1158,0.700386405
1549619103,1159,0.689722776
1549619110,1162,0.683401644
1549619113,1163,0.669748962
1549619115,1164,0.665274084
1549619161,1182,0.697586954
1549619168,1185,0.701712728
1549619173,1187,0.713699818
1549619190,1194,0.724944115
1549619192,1195,0.733699679
1549619202,1199,0.733135045
1549619207,1201,0.739464402
1549619212,1203,0.729591131
1549619224,1208,0.718450963
1549619229,1210,0.721320331
1549619233,1212,0.728488207
1549619244,1216,0.741356373
1549619268,1226,0.71156162
1549619288,1234,0.739356101
1549619290,1235,0.734170496
1549619293,1236,0.740440965
1549619298,1238,0.735225916
1549619305,1241,0.733745277
1549619317,1246,0.740439415
1549619324,1249,0.741921008
1549619339,1255,0.747034252
1549619346,1257,0.752129018
1549619351,1259,0.767818272
1549619353,1260,0.766036451
1549619361,1263,0.760424912
1549619365,1265,0.74891293
1549619373,1268,0.74730128
1549619392,1276,0.766775429
1549619411,1283,0.743045032
1549619425,1289,0.740090251
1549619435,1293,0.726495087
1549619437,1294,0.735095561
1549619440,1295,0.728773475
1549619442,1296,0.719958603
1549619456,1302,0.736333489
1549619463,1305,0.751583934
1549619480,1312,0.761960387
1549619485,1314,0.726562858
1549619493,1317,0.733211219
1549619495,1318,0.739577591
1549619504,1321,0.761198938
1549619518,1327,0.765106678
1549619523,1329,0.765673876
1549619530,1332,0.764691889
1549619538,1335,0.769179165
1549619540,1336,0.770386279
1549619545,1338,0.773700356
1549619547,1339,0.777580321
1549619583,1345,0.765532792
1549619613,1357,0.746399999
1549619643,1368,0.764067411
1549619653,1372,0.777512431
1549619670,1379,0.767807961
1549619675,1381,0.768330693
1549619688,1386,0.766669035
1549619690,1387,0.766564608
1549619698,1390,0.768200576
1549619700,1391,0.758567989
1549619707,1393,0.770221293
1549619710,1394,0.763511658
1549619717,1397,0.763787508
1549619760,1414,0.795827448
1549619762,1415,0.799057186
1549619765,1416,0.800401449
1549619777,1421,0.79602766
1549619784,1424,0.802069783
1549619794,1428,0.808320761
1549619796,1429,0.814988673
1549619799,1430,0.810052276
1549619809,1434,0.813669026
1549619812,1435,0.818239629
1549619820,1438,0.811152935
1549619829,1442,0.800198972
1549619834,1444,0.798473656
1549619865,1457,0.792731345
1549619868,1458,0.793145716
1549619889,1467,0.782987297
1549619892,1468,0.792188585
1549619919,1479,0.807573736
1549619947,1487,0.815115333
1549619956,1488,0.817978799
1549619965,1491,0.808853447
1549621711,1493,0.809390008
1549621713,1494,0.812826037
1549621736,1502,0.81085664
1549621738,1503,0.804770947
1549621739,1504,0.803981364
1549621747,1508,0.757743776
1549621751,1510,0.768147469
1549621755,1512,0.762824416
1549621771,1520,0.81287235
1549621781,1525,0.828736126
1549621783,1526,0.828675032
1549621789,1529,0.822869658
1549621804,1536,0.828661859
1549621850,1548,0.845617712
1549621860,1553,0.840112031
1549621862,1554,0.845163345
1549621866,1556,0.850832343
1549621868,1557,0.845436633
1549621880,1563,0.84780854
1549621894,1570,0.837928712
1549621896,1571,0.840073347
1549621914,1580,0.839498222
1549621922,1584,0.840446353
1549621926,1586,0.839980304
1549621934,1590,0.826237619
1549621952,1599,0.807532907
1549621962,1604,0.81910342
1549621966,1606,0.823786259
1549621968,1607,0.813282609
1549621978,1612,0.803791404
1549621994,1620,0.823538959
1549621998,1622,0.842691541
1549622012,1629,0.829637885
1549622014,1630,0.82479912
1549622022,1634,0.836928844
1549622032,1639,0.85516113
1549622038,1642,0.859724939
1549622042,1644,0.859970927
1549622048,1647,0.858840644
1549622054,1650,0.8530792
1549622062,1654,0.850716233
1549622078,1662,0.86357373
1549622094,1670,0.854354262
1549622098,1672,0.85640198
1549622102,1674,0.858060598
1549622108,1677,0.854166806
1549622110,1678,0.856250107
1549622122,1684,0.863218725
1549622124,1685,0.86439687
1549622140,1693,0.85874784
1549622146,1696,0.864527166
1549622148,1697,0.828074455
1549622150,1698,0.828079522
1549622152,1699,0.831209064
1549622156,1701,0.845466852
1549622161,1704,0.846642196
1549622175,1711,0.852587163
1549622177,1712,0.853265941
1549622191,1719,0.866212249
1549622193,1720,0.865528524
1549622195,1721,0.868038177
1549622235,1730,0.85539192
1549622243,1734,0.86158514
1549622247,1736,0.858352721
1549622249,1737,0.849079967
1549622252,1739,0.851036012
1549622263,1744,0.865635276
1549622264,1745,0.863446772
1549622268,1747,0.854860663
1549622271,1748,0.855312109
1549622273,1749,0.852593422
1549622278,1752,0.86302501
1549622282,1754,0.854987741
1549622286,1756,0.866446316
1549622310,1768,0.879852355
1549622328,1777,0.890448749
1549622340,1783,0.882044792
1549622342,1784,0.875090301
1549622354,1790,0.871904552
1549622356,1791,0.876901627
1549622375,1800,0.8810004
1549622389,1807,0.886060596
1549622404,1815,0.863155305
1549622406,1816,0.862777293
1549622412,1819,0.869730294
1549622427,1826,0.888387144
1549622431,1828,0.885687351
1549622438,1832,0.88784945
1549622458,1842,0.901015222
1549622460,1843,0.89372617
1549622466,1846,0.890354455
1549622476,1851,0.888879955
1549622484,1855,0.891575336
1549622510,1868,0.883209527
1549622514,1870,0.877899706
1549622516,1871,0.871359706
1549622527,1877,0.878713191
1549622529,1878,0.876779377
1549622531,1879,0.87191391
1549622535,1881,0.875469029
1549622539,1883,0.867723703
1549622563,1895,0.833020687
1549622581,1904,0.88115871
1549622589,1908,0.886564136
1549622599,1913,0.877517104
1549622601,1914,0.880390406
1549622611,1919,0.885285914
1549622643,1925,0.87988168
1549622645,1926,0.884081006
1549622657,1932,0.896463156
1549622665,1936,0.912108541
1549622669,1938,0.912401617
1549622672,1940,0.905451536
1549622684,1946,0.915686548
1549622690,1949,0.920957386
1549622694,1951,0.910350502
1549622700,1954,0.911926746
1549622706,1957,0.903497756
1549622712,1960,0.910228014
1549622716,1962,0.912284672
1549622730,1969,0.894404352
1549622734,1971,0.891811252
1549622758,1983,0.900948107
1549622760,1984,0.906165779
1549622762,1985,0.906174183
1549622789,1999,0.913536906
1549622804,2003,0.912607491
1549622812,2007,0.899927378
1549622814,2008,0.903684616
1549622820,2011,0.907332957
1549622821,2012,0.911912143
1549622827,2015,0.907393277
1549622831,2017,0.91420728
1549622835,2019,0.921757936
1549622845,2024,0.912655413
1549622851,2027,0.909841418
1549622855,2029,0.912127793
1549622861,2032,0.902581751
1549622867,2035,0.905138314
1549622873,2038,0.898392737
1549622877,2040,0.902385592
1549622883,2043,0.905807853
1549622888,2046,0.905771434
1549622890,2047,0.905819297
1549622920,2062,0.913598895
1549622933,2069,0.916918933
1549622943,2074,0.920229733
1549622945,2075,0.923519254
1549622947,2076,0.92491734
1549622951,2078,0.928558052
1549622953,2079,0.92945224
1549622957,2081,0.857856274
1549622961,2083,0.878926098
1549622967,2086,0.890408993
1549622969,2087,0.893555582
1549622977,2091,0.913369656
1549622987,2096,0.923241794
1549622991,2098,0.912982047
1549623005,2105,0.92358762
1549623009,2107,0.928887188
1549623011,2108,0.929748476
1549623017,2111,0.929458499
1549623041,2113,0.934047759
1549623049,2117,0.938247561
1549623055,2120,0.934638739
1549623059,2122,0.93377614
1549623063,2124,0.934327424
1549623065,2125,0.940894663
1549623085,2135,0.942374647
1549623087,2136,0.948137164
1549623095,2140,0.949263453
1549623101,2143,0.950153708
1549623107,2146,0.952505827
1549623109,2147,0.95100522
1549623111,2148,0.946529686
1549623115,2150,0.940282762
1549623117,2151,0.94312948
1549623121,2153,0.947997391
1549623130,2158,0.933309853
1549623132,2159,0.93529135
1549623146,2166,0.940591455
1549623148,2167,0.932469785
1549623156,2171,0.930993378
1549623160,2173,0.930510879
1549623164,2175,0.920588851
1549623172,2179,0.920871854
1549623193,2189,0.930154204
1549623197,2191,0.922331154
1549623201,2193,0.914744496
1549623202,2194,0.917020023
1549623210,2198,0.914234936
1549623214,2200,0.920374036
1549623216,2201,0.925211608
1549623218,2202,0.92956543
1549623232,2209,0.929391742
1549623240,2213,0.933291078
1549623246,2216,0.941353619
1549623268,2227,0.93663007
1549623275,2231,0.941630781
1549623279,2233,0.951158404
1549623285,2236,0.947613239
1549623289,2238,0.948504269
1549623291,2239,0.948966324
1549623295,2241,0.946787715
1549623297,2242,0.950546443
1549623299,2243,0.953929305
1549623301,2244,0.949161351
1549623305,2246,0.94100821
1549623309,2248,0.935810387
1549623311,2249,0.935979366
1549623319,2253,0.930302322
1549623321,2254,0.929459572
1549623325,2256,0.932705998
1549623331,2259,0.936973929
1549623341,2264,0.941558599
1549623364,2276,0.903725028
1549623372,2280,0.914701223
1549623378,2283,0.923582792
1549623392,2290,0.921744406
1549623398,2293,0.926029801
1549623410,2299,0.931604266
1549623412,2300,0.933756351
1549623416,2302,0.938842654
1549623443,2305,0.934790194
1549623449,2308,0.939602673
1549623451,2309,0.940954924
1549623453,2310,0.945296943
1549623472,2320,0.952376664
1549623474,2321,0.950888991
1549623476,2322,0.952675104
1549623480,2324,0.94854188
1549623490,2329,0.949026525
1549623503,2336,0.948072791
1549623505,2337,0.950140536
1549623507,2338,0.9488765
1549623509,2339,0.947738826
1549623525,2347,0.952845216
1549623543,2356,0.952120602
1549623553,2361,0.942406595
1549623569,2369,0.94842571
1549623571,2370,0.948895633
1549623576,2373,0.951010525
1549623598,2384,0.950599134
1549623604,2387,0.945330501
1549623609,2390,0.947145939
1549623611,2391,0.947743833
1549623613,2392,0.94203192
1549623617,2394,0.945858359
1549623633,2402,0.952396631
1549623637,2404,0.947847545
1549623641,2406,0.95041275
1549623644,2408,0.946709335
1549623664,2418,0.956901968
1549623680,2426,0.953093529
1549623682,2427,0.951534152
1549623692,2432,0.963687539
1549623703,2438,0.969884694
1549623719,2446,0.965512991
1549623731,2452,0.968470335
1549623733,2453,0.962248325
1549623735,2454,0.958211005
1549623737,2455,0.957702398
1549623741,2457,0.955270171
1549623751,2462,0.957627654
1549623787,2481,0.947373629
1549623791,2483,0.946903884
1549623799,2487,0.95163399
1549623801,2488,0.948658109
1549623841,2498,0.957741797
1549623846,2500,0.9596771
1549623857,2503,0.959167123
1549623859,2504,0.960125387
1549623861,2505,0.95942533
1549623880,2515,0.964897454
1549623882,2516,0.965282738
1549623886,2518,0.967347801
1549623888,2519,0.969050527
1549623892,2521,0.945555925
1549623900,2525,0.939221442
1549623904,2527,0.935925603
1549623910,2530,0.945133507
1549623914,2532,0.954151869
1549623918,2534,0.957081735
1549623922,2536,0.958048701
1549623939,2545,0.970206499
1549623947,2549,0.974938393
1549623955,2553,0.973385155
1549623959,2555,0.976879478
1549623965,2558,0.974520147
1549623971,2561,0.9696908
1549623982,2567,0.964533389
1549623984,2568,0.964955032
1549623992,2572,0.969774187
1549623998,2575,0.972324729
1549624004,2578,0.964887261
1549624008,2580,0.960933685
1549624018,2585,0.96818167
1549624026,2589,0.972878695
1549624031,2592,0.969400465
1549624034,2593,0.970897913
1549624036,2594,0.970683098
1549624038,2595,0.9704898
1549624044,2598,0.962299585
1549624051,2602,0.970874131
1549624064,2608,0.966834366
1549624066,2609,0.970150948
1549624071,2612,0.975115061
1549624087,2620,0.963420689
1549624097,2625,0.962174833
1549624103,2628,0.9612692
1549624109,2631,0.959734023
1549624111,2632,0.962198138
1549624115,2634,0.964849293
1549624120,2637,0.964937627
1549624122,2638,0.965318859
1549624126,2640,0.964408278
1549624138,2646,0.965973139
1549624144,2649,0.970960021
1549624150,2652,0.971939266
1549624152,2653,0.971620321
1549624160,2657,0.909806669
1549624172,2663,0.941942275
1549624197,2676,0.962545633
1549624205,2680,0.970052779
1549624209,2682,0.974180222
1549624218,2687,0.96994853
1549624250,2692,0.96789825
1549624258,2696,0.953569293
1549624268,2701,0.94905895
1549624275,2705,0.956068158
1549624283,2709,0.961738765
1549624289,2712,0.968982577
1549624319,2727,0.975359797
1549624338,2737,0.973566592
1549624340,2738,0.974647462
1549624342,2739,0.97562021
1549624348,2742,0.97783649
1549624360,2748,0.968739331
1549624371,2754,0.970547795
1549624373,2755,0.97349304
1549624375,2756,0.974581242
1549624377,2757,0.977123141
1549624379,2758,0.976285815
1549624381,2759,0.975532234
1549624383,2760,0.977979004
1549624399,2768,0.972693384
1549624444,2791,0.970066369
1549624446,2792,0.971497238
1549624448,2793,0.97122252
1549624462,2800,0.973056078
1549624483,2811,0.979621232
1549624487,2813,0.977243185
1549624495,2817,0.979413033
1549624511,2825,0.970472217
1549624513,2826,0.970300019
1549624519,2829,0.961567461
1549624523,2831,0.96293211
1549624525,2832,0.965076387
1549624528,2834,0.967024386
1549624565,2853,0.93061775
1549624575,2858,0.943683326
1549624581,2861,0.954710722
1549624586,2864,0.961187243
1549624604,2873,0.964385986
1549624606,2874,0.966384888
1549624619,2880,0.975492299
1549624642,2882,0.973690391
1549624644,2883,0.971633852
1549624656,2889,0.975401461
1549624662,2892,0.975145757
1549624664,2893,0.977631211
1549624674,2898,0.981685221
1549624678,2900,0.982040048
1549624682,2902,0.979358673
1549624687,2905,0.983546197
1549624689,2906,0.977379084
1549624705,2914,0.971794546
1549624715,2919,0.980799615
1549624719,2921,0.982885182
1549624720,2922,0.981471658
1549624722,2923,0.983324468
1549624730,2927,0.98424983
1549624744,2934,0.984080672
1549624764,2944,0.977944791
1549624779,2952,0.980842829
1549624813,2969,0.979913116
1549624823,2974,0.980688453
1549624827,2976,0.980138898
1549624829,2977,0.982124984
1549624834,2980,0.981328487
1549624854,2990,0.982618451
1549624866,2996,0.96780169
1549624875,3000,0.973671615
1549624890,3005,0.974959493
1549624894,3007,0.975498438
1549624898,3009,0.974216223
1549624902,3011,0.979115129
1549624906,3013,0.983083248
1549624914,3017,0.980729103
1549624916,3018,0.981093705
1549624922,3021,0.980576694
1549624924,3022,0.976269007
1549624925,3023,0.970829606
1549624933,3027,0.963270664
1549624937,3029,0.948217988
1549624943,3032,0.955641568
1549624945,3033,0.952264905
1549624949,3035,0.942272067
1549624959,3040,0.948858202
1549624963,3042,0.906543911
1549624965,3043,0.914327025
1549624967,3044,0.919769347
1549624979,3050,0.947468877
1549624983,3052,0.954324841
1549624989,3055,0.959952772
1549625007,3064,0.976000905
1549625013,3067,0.97870785
1549625017,3069,0.981347144
1549625021,3071,0.980359912
1549625044,3073,0.982685268
1549625049,3075,0.982850075
1549625066,3084,0.979058862
1549625074,3088,0.983447969
1549625078,3090,0.985030353
1549625084,3093,0.981727719
1549625100,3101,0.985479712
1549625108,3105,0.983663857
1549625115,3109,0.984599054
1549625127,3115,0.988118291
1549625141,3122,0.988467574
1549625144,3124,0.987533748
1549625154,3129,0.992638767
1549625168,3136,0.990965068
1549625174,3139,0.987757266
1549625176,3140,0.988981545
1549625185,3145,0.976237297
1549625187,3146,0.977051079
1549625189,3147,0.977783501
1549625193,3149,0.975910902
1549625199,3152,0.975235879
1549625209,3157,0.974717379
1549625215,3160,0.977193952
1549625217,3161,0.977912068
1549625221,3163,0.980546236
1549625232,3169,0.976876974
1549625251,3179,0.982733905
1549625265,3186,0.981130421
1549625271,3189,0.983416021
1549625273,3190,0.983511925
1549625286,3197,0.979597509
1549625288,3198,0.978512764
1549625290,3199,0.980661511
1549625292,3200,0.981032848
1549625302,3205,0.981440723
1549625307,3208,0.980845273
1549625354,3232,0.977849782
1549625360,3235,0.926758766
1549625363,3237,0.934737146
1549625373,3242,0.955247283
1549625379,3245,0.966109633
1549625381,3246,0.969498694
1549625385,3248,0.972168982
1549625387,3249,0.965577066
1549625400,3256,0.973269403
1549625404,3258,0.97553575
1549625408,3260,0.97721523
1549625447,3269,0.982506096
1549625456,3274,0.988644898
1549625458,3275,0.98821789
1549625470,3281,0.986192465
1549625474,3283,0.985690892
1549625478,3285,0.985284626
1549625482,3287,0.985111773
1549625490,3291,0.985967815
1549625495,3294,0.988364279
1549625503,3298,0.986023664
1549625521,3307,0.980318308
1549625523,3308,0.980723977
1549625525,3309,0.981089056
1549625537,3315,0.985856175
1549625552,3323,0.988213003
1549625560,3327,0.988722742
1549625564,3329,0.986646652
1549625566,3330,0.987981975
1549625568,3331,0.987621248
1549625576,3335,0.983692408
1549625586,3340,0.981257737
1549625599,3347,0.982378721
1549625607,3351,0.984360576
1549625615,3355,0.986770272
1549625617,3356,0.986530721
1549625623,3359,0.981274664
1549625631,3363,0.986575305
1549625634,3365,0.987719715
1549625646,3371,0.988057911
1549625652,3374,0.988169253
1549625656,3376,0.987448335
1549625660,3378,0.986708164
1549625664,3380,0.984702408
1549625669,3383,0.979941785
1549625673,3385,0.97781533
1549625679,3388,0.980999231
1549625687,3392,0.985971093
1549625691,3394,0.982699096
1549625703,3400,0.98143816
1549626076,3405,0.981192231
1549626078,3406,0.98151052
1549626086,3410,0.978009701
1549626101,3417,0.984196723
1549626117,3425,0.909897447
1549626123,3428,0.928518355
1549626129,3431,0.938968003
1549626131,3432,0.941946208
1549626137,3435,0.952475667
1549626147,3440,0.960802495
1549626159,3446,0.975045443
1549626161,3447,0.97754091
1549626169,3451,0.983998954
1549626174,3453,0.983914137
1549626207,3459,0.986519158
1549626209,3460,0.98630476
1549626213,3462,0.98890686
1549626221,3466,0.992721796
1549626236,3473,0.987612605
1549626248,3479,0.98990649
1549626255,3482,0.991376221
1549626267,3488,0.985305786
1549626284,3496,0.990607619
1549626290,3499,0.993152976
1549626301,3501,0.991485178
1549626303,3502,0.99233669
1549626313,3507,0.992887199
1549626316,3508,0.993598461
1549626322,3511,0.992364526
1549626326,3513,0.992252767
1549626328,3514,0.993027508
1549626333,3516,0.991383493
1549626343,3521,0.990804195
1549626363,3531,0.989802897
1549626375,3537,0.988581598
1549626379,3539,0.989344835
1549626381,3540,0.988847852
1549626389,3544,0.988842428
1549626391,3545,0.988395691
1549626400,3549,0.984170794
1549626404,3551,0.985772133
1549626416,3557,0.989469945
1549626418,3558,0.990522981
1549626424,3561,0.993091285
1549626432,3565,0.991232812
1549626457,3577,0.977028847
1549626467,3582,0.979937315
1549626469,3583,0.981943607
1549626473,3585,0.983811855
1549626481,3589,0.985694528
1549626491,3594,0.985840142
1549626493,3595,0.98725611
1549626506,3601,0.985340536
1549626508,3602,0.9836815
1549626512,3604,0.974906981
1549626536,3616,0.978985906
1549626545,3620,0.938850164
1549626549,3622,0.944531143
1549626553,3624,0.952101469
1549626559,3627,0.96508193
1549626565,3630,0.974544764
1549626584,3639,0.982697606
1549626597,3645,0.987374961
1549626601,3647,0.988211215
1549626645,3658,0.982948422
1549626647,3659,0.98152858
1549626660,3665,0.981760919
1549626675,3672,0.974867105
1549626724,3696,0.988010705
1549626726,3697,0.989209652
1549626730,3699,0.991259813
1549626737,3702,0.99222219
1549626741,3704,0.992137492
1549626786,3725,0.990758538
1549626792,3728,0.991997361
1549626801,3732,0.992047966
1549626803,3733,0.992843151
1549626805,3734,0.991996348
1549626809,3736,0.993517041
1549626817,3740,0.994607449
1549626823,3743,0.989006281
1549626828,3745,0.983595133
1549626832,3747,0.985305786
1549626846,3754,0.989896357
1549626853,3757,0.985728145
1549626855,3758,0.985592842
1549626861,3761,0.982294083
1549626871,3766,0.986001074
1549626887,3774,0.986477673
1549626896,3778,0.98845613
1549626900,3780,0.989086926
1549626904,3782,0.9897542
1549626906,3783,0.989216268
1549626918,3789,0.98811096
1549626928,3793,0.988655865
1549626933,3795,0.983467519
1549626937,3797,0.983796179
1549626944,3800,0.985515535
1549626963,3809,0.929495573
1549626967,3811,0.942891419
1549626969,3812,0.948602259
1549626977,3816,0.965012372
1549626988,3821,0.976908743
1549626992,3823,0.975202322
1549627013,3833,0.988405645
1549627017,3835,0.989046037
1549627022,3837,0.988158524
1549627069,3850,0.993940711
1549627077,3854,0.996024489
1549627081,3856,0.996779859
1549627102,3866,0.990093529
1549627113,3871,0.988415599
